Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (31) statement -> . iteration_statement
    (32) statement -> . jump_statement
    (38) expression_statement -> . expression_opt SEMI
    (33) compound_statement -> . brace_open block_item_list_opt brace_close
    (39) selection_statement -> . IF LPAREN expression RPAREN statement
    (40) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (41) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (42) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (43) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (44) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (45) jump_statement -> . BREAK SEMI
    (46) jump_statement -> . CONTINUE SEMI
    (47) jump_statement -> . RETURN expression SEMI
    (48) jump_statement -> . RETURN SEMI
    (9) expression_opt -> . empty
    (10) expression_opt -> . expression
    (189) brace_open -> . LBRACE
    (191) empty -> .
    (123) expression -> . assignment_expression
    (124) expression -> . expression COMMA assignment_expression
    (125) assignment_expression -> . conditional_expression
    (126) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (138) conditional_expression -> . binary_expression
    (139) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (160) unary_expression -> . postfix_expression
    (161) unary_expression -> . PLUSPLUS unary_expression
    (162) unary_expression -> . MINUSMINUS unary_expression
    (163) unary_expression -> . unary_operator cast_expression
    (140) binary_expression -> . cast_expression
    (141) binary_expression -> . binary_expression TIMES binary_expression
    (142) binary_expression -> . binary_expression DIVIDE binary_expression
    (143) binary_expression -> . binary_expression MOD binary_expression
    (144) binary_expression -> . binary_expression PLUS binary_expression
    (145) binary_expression -> . binary_expression MINUS binary_expression
    (146) binary_expression -> . binary_expression LSHIFT binary_expression
    (147) binary_expression -> . binary_expression RSHIFT binary_expression
    (148) binary_expression -> . binary_expression GT binary_expression
    (149) binary_expression -> . binary_expression GE binary_expression
    (150) binary_expression -> . binary_expression LT binary_expression
    (151) binary_expression -> . binary_expression LE binary_expression
    (152) binary_expression -> . binary_expression EQ binary_expression
    (153) binary_expression -> . binary_expression NE binary_expression
    (154) binary_expression -> . binary_expression AND binary_expression
    (155) binary_expression -> . binary_expression XOR binary_expression
    (156) binary_expression -> . binary_expression OR binary_expression
    (157) binary_expression -> . binary_expression LAND binary_expression
    (158) binary_expression -> . binary_expression LOR binary_expression
    (172) postfix_expression -> . primary_expression
    (173) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (174) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (175) postfix_expression -> . postfix_expression LPAREN RPAREN
    (176) postfix_expression -> . postfix_expression PERIOD identifier
    (177) postfix_expression -> . postfix_expression ARROW identifier
    (178) postfix_expression -> . postfix_expression PLUSPLUS
    (179) postfix_expression -> . postfix_expression MINUSMINUS
    (164) unary_operator -> . AND
    (165) unary_operator -> . TIMES
    (166) unary_operator -> . PLUS
    (167) unary_operator -> . MINUS
    (168) unary_operator -> . NOT
    (169) unary_operator -> . LNOT
    (159) cast_expression -> . unary_expression
    (180) primary_expression -> . identifier
    (181) primary_expression -> . constant
    (182) primary_expression -> . string_literal
    (183) primary_expression -> . LPAREN expression RPAREN
    (184) identifier -> . ID
    (185) constant -> . INT_CONST
    (186) constant -> . FLOAT_CONST
    (187) constant -> . CHAR_CONST
    (188) string_literal -> . STRING_LITERAL

    IF              shift and go to state 150
    WHILE           shift and go to state 152
    DO              shift and go to state 153
    FOR             shift and go to state 154
    BREAK           shift and go to state 155
    CONTINUE        shift and go to state 156
    RETURN          shift and go to state 157
    LBRACE          shift and go to state 49
    SEMI            reduce using rule 191 (empty -> .)
    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    AND             shift and go to state 95
    TIMES           shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    NOT             shift and go to state 99
    LNOT            shift and go to state 100
    LPAREN          shift and go to state 97
    ID              shift and go to state 103
    INT_CONST       shift and go to state 104
    FLOAT_CONST     shift and go to state 105
    CHAR_CONST      shift and go to state 106
    STRING_LITERAL  shift and go to state 107

    expression                     shift and go to state 151
    statement                      shift and go to state 293
    expression_statement           shift and go to state 144
    compound_statement             shift and go to state 145
    selection_statement            shift and go to state 146
    iteration_statement            shift and go to state 147
    jump_statement                 shift and go to state 148
    expression_opt                 shift and go to state 149
    brace_open                     shift and go to state 80
    empty                          shift and go to state 224
    assignment_expression          shift and go to state 158
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    binary_expression              shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
    cast_expression                shift and go to state 91
    primary_expression             shift and go to state 96
    identifier                     shift and go to state 98
    constant                       shift and go to state 101
    string_literal                 shift and go to state 102

state 287

    (42) iteration_statement -> DO statement WHILE LPAREN . expression RPAREN SEMI
    (123) expression -> . assignment_expression
    (124) expression -> . expression COMMA assignment_expression
    (125) assignment_expression -> . conditional_expression
    (126) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (138) conditional_expression -> . binary_expression
    (139) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (160) unary_expression -> . postfix_expression
    (161) unary_expression -> . PLUSPLUS unary_expression
    (162) unary_expression -> . MINUSMINUS unary_expression
    (163) unary_expression -> . unary_operator cast_expression
    (140) binary_expression -> . cast_expression
    (141) binary_expression -> . binary_expression TIMES binary_expression
    (142) binary_expression -> . binary_expression DIVIDE binary_expression
    (143) binary_expression -> . binary_expression MOD binary_expression
    (144) binary_expression -> . binary_expression PLUS binary_expression
    (145) binary_expression -> . binary_expression MINUS binary_expression
    (146) binary_expression -> . binary_expression LSHIFT binary_expression
    (147) binary_expression -> . binary_expression RSHIFT binary_expression
    (148) binary_expression -> . binary_expression GT binary_expression
    (149) binary_expression -> . binary_expression GE binary_expression
    (150) binary_expression -> . binary_expression LT binary_expression
    (151) binary_expression -> . binary_expression LE binary_expression
    (152) binary_expression -> . binary_expression EQ binary_expression
    (153) binary_expression -> . binary_expression NE binary_expression
    (154) binary_expression -> . binary_expression AND binary_expression
    (155) binary_expression -> . binary_expression XOR binary_expression
    (156) binary_expression -> . binary_expression OR binary_expression
    (157) binary_expression -> . binary_expression LAND binary_expression
    (158) binary_expression -> . binary_expression LOR binary_expression
    (172) postfix_expression -> . primary_expression
    (173) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (174) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (175) postfix_expression -> . postfix_expression LPAREN RPAREN
    (176) postfix_expression -> . postfix_expression PERIOD identifier
    (177) postfix_expression -> . postfix_expression ARROW identifier
    (178) postfix_expression -> . postfix_expression PLUSPLUS
    (179) postfix_expression -> . postfix_expression MINUSMINUS
    (164) unary_operator -> . AND
    (165) unary_operator -> . TIMES
    (166) unary_operator -> . PLUS
    (167) unary_operator -> . MINUS
    (168) unary_operator -> . NOT
    (169) unary_operator -> . LNOT
    (159) cast_expression -> . unary_expression
    (180) primary_expression -> . identifier
    (181) primary_expression -> . constant
    (182) primary_expression -> . string_literal
    (183) primary_expression -> . LPAREN expression RPAREN
    (184) identifier -> . ID
    (185) constant -> . INT_CONST
    (186) constant -> . FLOAT_CONST
    (187) constant -> . CHAR_CONST
    (188) string_literal -> . STRING_LITERAL

    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    AND             shift and go to state 95
    TIMES           shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    NOT             shift and go to state 99
    LNOT            shift and go to state 100
    LPAREN          shift and go to state 97
    ID              shift and go to state 103
    INT_CONST       shift and go to state 104
    FLOAT_CONST     shift and go to state 105
    CHAR_CONST      shift and go to state 106
    STRING_LITERAL  shift and go to state 107

    expression                     shift and go to state 294
    assignment_expression          shift and go to state 158
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    binary_expression              shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
    cast_expression                shift and go to state 91
    primary_expression             shift and go to state 96
    identifier                     shift and go to state 98
    constant                       shift and go to state 101
    string_literal                 shift and go to state 102

state 288

    (43) iteration_statement -> FOR LPAREN expression_opt SEMI . expression_opt SEMI expression_opt RPAREN statement
    (9) expression_opt -> . empty
    (10) expression_opt -> . expression
    (191) empty -> .
    (123) expression -> . assignment_expression
    (124) expression -> . expression COMMA assignment_expression
    (125) assignment_expression -> . conditional_expression
    (126) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (138) conditional_expression -> . binary_expression
    (139) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (160) unary_expression -> . postfix_expression
    (161) unary_expression -> . PLUSPLUS unary_expression
    (162) unary_expression -> . MINUSMINUS unary_expression
    (163) unary_expression -> . unary_operator cast_expression
    (140) binary_expression -> . cast_expression
    (141) binary_expression -> . binary_expression TIMES binary_expression
    (142) binary_expression -> . binary_expression DIVIDE binary_expression
    (143) binary_expression -> . binary_expression MOD binary_expression
    (144) binary_expression -> . binary_expression PLUS binary_expression
    (145) binary_expression -> . binary_expression MINUS binary_expression
    (146) binary_expression -> . binary_expression LSHIFT binary_expression
    (147) binary_expression -> . binary_expression RSHIFT binary_expression
    (148) binary_expression -> . binary_expression GT binary_expression
    (149) binary_expression -> . binary_expression GE binary_expression
    (150) binary_expression -> . binary_expression LT binary_expression
    (151) binary_expression -> . binary_expression LE binary_expression
    (152) binary_expression -> . binary_expression EQ binary_expression
    (153) binary_expression -> . binary_expression NE binary_expression
    (154) binary_expression -> . binary_expression AND binary_expression
    (155) binary_expression -> . binary_expression XOR binary_expression
    (156) binary_expression -> . binary_expression OR binary_expression
    (157) binary_expression -> . binary_expression LAND binary_expression
    (158) binary_expression -> . binary_expression LOR binary_expression
    (172) postfix_expression -> . primary_expression
    (173) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (174) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (175) postfix_expression -> . postfix_expression LPAREN RPAREN
    (176) postfix_expression -> . postfix_expression PERIOD identifier
    (177) postfix_expression -> . postfix_expression ARROW identifier
    (178) postfix_expression -> . postfix_expression PLUSPLUS
    (179) postfix_expression -> . postfix_expression MINUSMINUS
    (164) unary_operator -> . AND
    (165) unary_operator -> . TIMES
    (166) unary_operator -> . PLUS
    (167) unary_operator -> . MINUS
    (168) unary_operator -> . NOT
    (169) unary_operator -> . LNOT
    (159) cast_expression -> . unary_expression
    (180) primary_expression -> . identifier
    (181) primary_expression -> . constant
    (182) primary_expression -> . string_literal
    (183) primary_expression -> . LPAREN expression RPAREN
    (184) identifier -> . ID
    (185) constant -> . INT_CONST
    (186) constant -> . FLOAT_CONST
    (187) constant -> . CHAR_CONST
    (188) string_literal -> . STRING_LITERAL

    SEMI            reduce using rule 191 (empty -> .)
    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    AND             shift and go to state 95
    TIMES           shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    NOT             shift and go to state 99
    LNOT            shift and go to state 100
    LPAREN          shift and go to state 97
    ID              shift and go to state 103
    INT_CONST       shift and go to state 104
    FLOAT_CONST     shift and go to state 105
    CHAR_CONST      shift and go to state 106
    STRING_LITERAL  shift and go to state 107

    expression_opt                 shift and go to state 295
    empty                          shift and go to state 224
    expression                     shift and go to state 151
    assignment_expression          shift and go to state 158
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    binary_expression              shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
    cast_expression                shift and go to state 91
    primary_expression             shift and go to state 96
    identifier                     shift and go to state 98
    constant                       shift and go to state 101
    string_literal                 shift and go to state 102

state 289

    (44) iteration_statement -> FOR LPAREN declaration expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 296


state 290

    (139) conditional_expression -> binary_expression CONDOP expression COLON conditional_expression .

    SEMI            reduce using rule 139 (conditional_expression -> binary_expression CONDOP expression COLON conditional_expression .)
    COMMA           reduce using rule 139 (conditional_expression -> binary_expression CONDOP expression COLON conditional_expression .)
    RBRACE          reduce using rule 139 (conditional_expression -> binary_expression CONDOP expression COLON conditional_expression .)
    RPAREN          reduce using rule 139 (conditional_expression -> binary_expression CONDOP expression COLON conditional_expression .)
    RBRACKET        reduce using rule 139 (conditional_expression -> binary_expression CONDOP expression COLON conditional_expression .)
    COLON           reduce using rule 139 (conditional_expression -> binary_expression CONDOP expression COLON conditional_expression .)


state 291

    (171) argument_expression_list -> argument_expression_list COMMA assignment_expression .

    RPAREN          reduce using rule 171 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)
    COMMA           reduce using rule 171 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)


state 292

    (39) selection_statement -> IF LPAREN expression RPAREN statement .
    (40) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CONTINUE        reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    AUTO            reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    REGISTER        reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STATIC          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    EXTERN          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TYPEDEF         reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CONST           reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOLATILE        reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SHORT           reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LONG            reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DOUBLE          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SIGNED          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    UNSIGNED        reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TYPEID          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ENUM            reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRUCT          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    AND             reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LNOT            reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 297

  ! ELSE            [ reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 293

    (41) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    IF              reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CONTINUE        reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    AUTO            reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    REGISTER        reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STATIC          reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    EXTERN          reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    TYPEDEF         reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CONST           reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    VOLATILE        reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    SHORT           reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LONG            reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    DOUBLE          reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    SIGNED          reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    UNSIGNED        reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    TYPEID          reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ENUM            reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRUCT          reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    AND             reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LNOT            reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 41 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 294

    (42) iteration_statement -> DO statement WHILE LPAREN expression . RPAREN SEMI
    (124) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 298
    COMMA           shift and go to state 227


state 295

    (43) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 299


state 296

    (44) iteration_statement -> FOR LPAREN declaration expression_opt SEMI . expression_opt RPAREN statement
    (9) expression_opt -> . empty
    (10) expression_opt -> . expression
    (191) empty -> .
    (123) expression -> . assignment_expression
    (124) expression -> . expression COMMA assignment_expression
    (125) assignment_expression -> . conditional_expression
    (126) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (138) conditional_expression -> . binary_expression
    (139) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (160) unary_expression -> . postfix_expression
    (161) unary_expression -> . PLUSPLUS unary_expression
    (162) unary_expression -> . MINUSMINUS unary_expression
    (163) unary_expression -> . unary_operator cast_expression
    (140) binary_expression -> . cast_expression
    (141) binary_expression -> . binary_expression TIMES binary_expression
    (142) binary_expression -> . binary_expression DIVIDE binary_expression
    (143) binary_expression -> . binary_expression MOD binary_expression
    (144) binary_expression -> . binary_expression PLUS binary_expression
    (145) binary_expression -> . binary_expression MINUS binary_expression
    (146) binary_expression -> . binary_expression LSHIFT binary_expression
    (147) binary_expression -> . binary_expression RSHIFT binary_expression
    (148) binary_expression -> . binary_expression GT binary_expression
    (149) binary_expression -> . binary_expression GE binary_expression
    (150) binary_expression -> . binary_expression LT binary_expression
    (151) binary_expression -> . binary_expression LE binary_expression
    (152) binary_expression -> . binary_expression EQ binary_expression
    (153) binary_expression -> . binary_expression NE binary_expression
    (154) binary_expression -> . binary_expression AND binary_expression
    (155) binary_expression -> . binary_expression XOR binary_expression
    (156) binary_expression -> . binary_expression OR binary_expression
    (157) binary_expression -> . binary_expression LAND binary_expression
    (158) binary_expression -> . binary_expression LOR binary_expression
    (172) postfix_expression -> . primary_expression
    (173) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (174) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (175) postfix_expression -> . postfix_expression LPAREN RPAREN
    (176) postfix_expression -> . postfix_expression PERIOD identifier
    (177) postfix_expression -> . postfix_expression ARROW identifier
    (178) postfix_expression -> . postfix_expression PLUSPLUS
    (179) postfix_expression -> . postfix_expression MINUSMINUS
    (164) unary_operator -> . AND
    (165) unary_operator -> . TIMES
    (166) unary_operator -> . PLUS
    (167) unary_operator -> . MINUS
    (168) unary_operator -> . NOT
    (169) unary_operator -> . LNOT
    (159) cast_expression -> . unary_expression
    (180) primary_expression -> . identifier
    (181) primary_expression -> . constant
    (182) primary_expression -> . string_literal
    (183) primary_expression -> . LPAREN expression RPAREN
    (184) identifier -> . ID
    (185) constant -> . INT_CONST
    (186) constant -> . FLOAT_CONST
    (187) constant -> . CHAR_CONST
    (188) string_literal -> . STRING_LITERAL

    RPAREN          reduce using rule 191 (empty -> .)
    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    AND             shift and go to state 95
    TIMES           shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    NOT             shift and go to state 99
    LNOT            shift and go to state 100
    LPAREN          shift and go to state 97
    ID              shift and go to state 103
    INT_CONST       shift and go to state 104
    FLOAT_CONST     shift and go to state 105
    CHAR_CONST      shift and go to state 106
    STRING_LITERAL  shift and go to state 107

    expression_opt                 shift and go to state 300
    empty                          shift and go to state 224
    expression                     shift and go to state 151
    assignment_expression          shift and go to state 158
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    binary_expression              shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
    cast_expression                shift and go to state 91
    primary_expression             shift and go to state 96
    identifier                     shift and go to state 98
    constant                       shift and go to state 101
    string_literal                 shift and go to state 102

state 297

    (40) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (28) statement -> . expression_statement
    (29) statement -> . compound_statement
    (30) statement -> . selection_statement
    (31) statement -> . iteration_statement
    (32) statement -> . jump_statement
    (38) expression_statement -> . expression_opt SEMI
    (33) compound_statement -> . brace_open block_item_list_opt brace_close
    (39) selection_statement -> . IF LPAREN expression RPAREN statement
    (40) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (41) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (42) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (43) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (44) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (45) jump_statement -> . BREAK SEMI
    (46) jump_statement -> . CONTINUE SEMI
    (47) jump_statement -> . RETURN expression SEMI
    (48) jump_statement -> . RETURN SEMI
    (9) expression_opt -> . empty
    (10) expression_opt -> . expression
    (189) brace_open -> . LBRACE
    (191) empty -> .
    (123) expression -> . assignment_expression
    (124) expression -> . expression COMMA assignment_expression
    (125) assignment_expression -> . conditional_expression
    (126) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (138) conditional_expression -> . binary_expression
    (139) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (160) unary_expression -> . postfix_expression
    (161) unary_expression -> . PLUSPLUS unary_expression
    (162) unary_expression -> . MINUSMINUS unary_expression
    (163) unary_expression -> . unary_operator cast_expression
    (140) binary_expression -> . cast_expression
    (141) binary_expression -> . binary_expression TIMES binary_expression
    (142) binary_expression -> . binary_expression DIVIDE binary_expression
    (143) binary_expression -> . binary_expression MOD binary_expression
    (144) binary_expression -> . binary_expression PLUS binary_expression
    (145) binary_expression -> . binary_expression MINUS binary_expression
    (146) binary_expression -> . binary_expression LSHIFT binary_expression
    (147) binary_expression -> . binary_expression RSHIFT binary_expression
    (148) binary_expression -> . binary_expression GT binary_expression
    (149) binary_expression -> . binary_expression GE binary_expression
    (150) binary_expression -> . binary_expression LT binary_expression
    (151) binary_expression -> . binary_expression LE binary_expression
    (152) binary_expression -> . binary_expression EQ binary_expression
    (153) binary_expression -> . binary_expression NE binary_expression
    (154) binary_expression -> . binary_expression AND binary_expression
    (155) binary_expression -> . binary_expression XOR binary_expression
    (156) binary_expression -> . binary_expression OR binary_expression
    (157) binary_expression -> . binary_expression LAND binary_expression
    (158) binary_expression -> . binary_expression LOR binary_expression
    (172) postfix_expression -> . primary_expression
    (173) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (174) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (175) postfix_expression -> . postfix_expression LPAREN RPAREN
    (176) postfix_expression -> . postfix_expression PERIOD identifier
    (177) postfix_expression -> . postfix_expression ARROW identifier
